Combination of Name1=CARD2.txt  Name2=CARD_2l2q.txt
imax 10 number of bins
jmax 11 number of processes minus 1
kmax 375 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                   Name1_eeeq0jets     hzz2l2v_600_0.1_13TeV.root eeeq0jets/$PROCESS eeeq0jets/$PROCESS_$SYSTEMATIC
shapes *                   Name1_eegeq1jets    hzz2l2v_600_0.1_13TeV.root eegeq1jets/$PROCESS eegeq1jets/$PROCESS_$SYSTEMATIC
shapes *                   Name1_eevbf         hzz2l2v_600_0.1_13TeV.root eevbf/$PROCESS eevbf/$PROCESS_$SYSTEMATIC
shapes *                   Name1_mumueq0jets   hzz2l2v_600_0.1_13TeV.root mumueq0jets/$PROCESS mumueq0jets/$PROCESS_$SYSTEMATIC
shapes *                   Name1_mumugeq1jets  hzz2l2v_600_0.1_13TeV.root mumugeq1jets/$PROCESS mumugeq1jets/$PROCESS_$SYSTEMATIC
shapes *                   Name1_mumuvbf       hzz2l2v_600_0.1_13TeV.root mumuvbf/$PROCESS mumuvbf/$PROCESS_$SYSTEMATIC
shapes *                   Name2_ch1_ch1_ch3   all_resolved.input.root w:$PROCESS
shapes *                   Name2_ch1_ch2_ch3   all_resolved.input.root w:$PROCESS
shapes *                   Name2_ch2_ch1_ch3   all_merged.input.root w:$PROCESS
shapes *                   Name2_ch2_ch2_ch3   all_merged.input.root w:$PROCESS
----------------------------------------------------------------------------------------------------------------------------------
bin          Name1_eeeq0jets     Name1_eegeq1jets    Name1_eevbf         Name1_mumueq0jets   Name1_mumugeq1jets  Name1_mumuvbf       Name2_ch1_ch1_ch3   Name2_ch1_ch2_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch2_ch3 
observation  115.0               209.0               4.0                 194.0               405.0               11.0                -1.0                -1.0                -1.0                -1.0              
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eeeq0jets     Name1_eegeq1jets    Name1_eegeq1jets    Name1_eegeq1jets    Name1_eegeq1jets    Name1_eegeq1jets    Name1_eegeq1jets    Name1_eegeq1jets    Name1_eevbf         Name1_eevbf         Name1_eevbf         Name1_eevbf         Name1_eevbf         Name1_eevbf         Name1_eevbf         Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumueq0jets   Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumugeq1jets  Name1_mumuvbf       Name1_mumuvbf       Name1_mumuvbf       Name1_mumuvbf       Name1_mumuvbf       Name1_mumuvbf       Name1_mumuvbf       Name2_ch1_ch1_ch3   Name2_ch1_ch1_ch3   Name2_ch1_ch1_ch3   Name2_ch1_ch1_ch3   Name2_ch1_ch1_ch3   Name2_ch1_ch2_ch3   Name2_ch1_ch2_ch3   Name2_ch1_ch2_ch3   Name2_ch1_ch2_ch3   Name2_ch1_ch2_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch1_ch3   Name2_ch2_ch2_ch3   Name2_ch2_ch2_ch3   Name2_ch2_ch2_ch3   Name2_ch2_ch2_ch3   Name2_ch2_ch2_ch3 
process                                                                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 qqH_bonl            ggH_bonl            topwww              wz                  instrmet            zz                  zvv                 sig_zz              sig_wz              bkg_ttbar           bkg_vz              bkg_zjets           sig_zz              sig_wz              bkg_ttbar           bkg_vz              bkg_zjets           sig_zz              sig_wz              bkg_ttbar           bkg_vz              bkg_zjets           sig_zz              sig_wz              bkg_ttbar           bkg_vz              bkg_zjets         
process                                                                 -2                  1                   2                   3                   4                   5                   6                   -2                  1                   2                   3                   4                   5                   6                   -2                  1                   2                   3                   4                   5                   6                   -2                  1                   2                   3                   4                   5                   6                   -2                  1                   2                   3                   4                   5                   6                   -2                  1                   2                   3                   4                   5                   6                   -1                  0                   7                   8                   9                   -1                  0                   7                   8                   9                   -1                  0                   7                   8                   9                   -1                  0                   7                   8                   9                 
rate                                                                    0.0745              10.5931             9.9630              22.0205             21.1789             67.4289             0.2153              1.4571              7.6478              98.1540             43.5200             20.6796             55.2715             2.1438              0.8306              0.1993              1.8450              0.8642              1.7270              0.7393              0.0407              0.1223              14.8786             18.4410             39.0627             38.0216             113.2057            0.4496              2.3920              12.4450             181.6780            69.5687             38.0035             94.9375             3.8494              1.8543              0.4867              3.4150              1.4734              3.4389              1.2670              0.0643              5.9600              16.8902             212.8310            57.7906             2806.0800           4.4995              14.0645             173.7460            62.0153             2153.8100           1.9560              4.8692              41.2079             20.0706             433.9330            1.7257              3.5770              20.6690             9.0805              323.0720          
----------------------------------------------------------------------------------------------------------------------------------
CMS_Vtagging            lnN                                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   0.972/1.028         0.972/1.028         -                   0.972/1.028         -                   0.972/1.028         0.972/1.028         -                   0.972/1.028         -                 
CMS_hzz2l2v_stat_eevbf_topwww_b1_13TeV   shapeN2                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_topwww_b2_13TeV   shapeN2                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz   shapeN2                                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b0_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b1_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b2_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b3_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b4_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_wz_b5_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zvv   shapeN2                                    -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zvv_b0_13TeV   shapeN2                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zvv_b1_13TeV   shapeN2                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz   shapeN2                                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b0_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b1_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b2_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b3_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b4_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b5_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_eevbf_zz_b6_13TeV   shapeN2                            -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH   shapeN2                              -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b0_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b1_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b2_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b3_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b4_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b5_13TeV   shapeN2                     -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b0_13TeV   shapeN2                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b10_13TeV   shapeN2               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b11_13TeV   shapeN2               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b12_13TeV   shapeN2               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b13_13TeV   shapeN2               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b1_13TeV   shapeN2                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b2_13TeV   shapeN2                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_hzz2l2v_stat_mumueq0jets_instrmet_b3_13TeV   shapeN2                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
